prev_filename,cell_type,xmin,xmax,ymin,ymax
train/apple_24.jpg,apple,110,913,730,1551
train/apple_24.jpg,apple,1,407,1,617
train/apple_24.jpg,apple,104,624,4,557
train/banana_20.jpg,banana,78,394,57,350
train/banana_20.jpg,banana,171,543,49,224
train/banana_20.jpg,banana,158,524,45,304
train/banana_20.jpg,banana,190,533,51,255
train/apple_42.jpg,apple,39,445,55,474
train/banana_38.jpg,banana,38,595,174,408
train/banana_26.jpg,banana,129,632,109,355
train/orange_3.jpg,orange,103,224,104,247
train/orange_3.jpg,orange,97,203,1,115
train/orange_3.jpg,orange,1,131,62,187
train/orange_3.jpg,orange,1,111,2,70
train/orange_3.jpg,orange,30,152,201,250
train/mixed_6.jpg,orange,38,184,9,152
train/mixed_6.jpg,banana,27,333,151,233
train/mixed_6.jpg,apple,188,325,4,149
train/orange_67.jpg,orange,195,438,61,284
train/banana_44.jpg,banana,96,580,107,397
train/mixed_13.jpg,orange,138,402,250,563
train/mixed_13.jpg,apple,129,449,98,353
train/mixed_13.jpg,banana,204,753,34,336
train/orange_53.jpg,orange,324,692,291,680
train/banana_11.jpg,banana,69,218,43,258
train/mixed_11.jpg,orange,373,685,181,469
train/mixed_11.jpg,banana,105,930,333,529
train/mixed_11.jpg,banana,115,958,452,660
train/mixed_19.jpg,orange,4,86,159,247
train/mixed_19.jpg,orange,71,144,156,231
train/mixed_19.jpg,banana,44,274,42,138
train/mixed_19.jpg,apple,191,285,177,268
train/mixed_14.jpg,banana,132,1103,388,1172
train/mixed_14.jpg,apple,445,1069,447,1046
train/banana_9.jpg,banana,822,1448,381,1519
train/banana_56.jpg,banana,4,1818,3,926
train/mixed_20.jpg,orange,51,303,25,284
train/banana_73.jpg,banana,146,1459,13,1080
train/apple_6.jpg,apple,139,441,125,439
train/apple_6.jpg,apple,559,838,211,464
train/apple_6.jpg,apple,252,529,272,514
train/apple_6.jpg,apple,699,939,185,453
train/banana_62.jpg,banana,54,534,156,360
train/apple_56.jpg,apple,349,861,227,784
train/banana_7.jpg,banana,177,374,52,822
train/apple_1.jpg,apple,8,331,15,349
train/banana_76.jpg,banana,1,294,60,176
train/banana_24.jpg,banana,103,491,138,313
train/apple_25.jpg,apple,167,346,29,201
train/apple_27.jpg,apple,51,414,3,350
train/orange_69.jpg,orange,27,291,247,499
train/orange_69.jpg,orange,733,1004,268,535
train/orange_69.jpg,orange,543,796,213,440
train/orange_69.jpg,orange,283,517,247,455
train/apple_69.jpg,apple,95,262,227,404
train/apple_69.jpg,apple,229,406,219,376
train/apple_69.jpg,apple,169,348,128,297
train/orange_54.jpg,orange,4,340,37,400
train/apple_38.jpg,apple,38,1017,189,1184
train/banana_22.jpg,banana,317,541,156,387
train/banana_22.jpg,banana,48,421,182,368
train/banana_22.jpg,banana,81,456,107,255
train/banana_6.jpg,banana,889,1461,147,1147
train/orange_28.jpg,orange,26,300,28,295
train/orange_1.jpg,orange,88,225,123,282
train/orange_1.jpg,orange,79,215,48,187
train/orange_1.jpg,orange,422,554,118,263
train/orange_1.jpg,orange,447,596,53,183
train/orange_1.jpg,orange,315,458,75,219
train/orange_1.jpg,orange,240,391,127,269
train/orange_1.jpg,orange,176,309,32,158
train/apple_71.jpg,apple,319,582,51,339
train/apple_71.jpg,apple,79,338,18,270
train/apple_20.jpg,apple,23,458,55,497
train/mixed_8.jpg,orange,141,499,155,513
train/mixed_8.jpg,banana,77,674,133,590
train/apple_51.jpg,apple,43,229,68,250
train/orange_18.jpg,orange,11,291,5,306
train/apple_47.jpg,apple,54,604,72,624
train/apple_47.jpg,apple,446,887,78,546
train/apple_47.jpg,apple,683,960,88,487
train/orange_15.jpg,orange,155,411,99,329
train/orange_15.jpg,orange,24,239,1,187
train/orange_15.jpg,orange,401,600,47,297
train/orange_15.jpg,orange,205,417,25,209
train/orange_15.jpg,orange,302,566,272,398
train/banana_48.jpg,banana,29,834,1,214
train/apple_18.jpg,apple,144,470,136,411
train/apple_33.jpg,apple,91,710,92,706
train/banana_74.jpg,banana,65,693,18,192
train/banana_74.jpg,banana,120,707,106,416
train/banana_74.jpg,banana,279,720,14,308
train/apple_19.jpg,apple,158,1264,116,1143
train/mixed_4.jpg,orange,313,478,153,348
train/mixed_4.jpg,apple,127,320,148,371
train/mixed_4.jpg,banana,73,618,366,619
train/apple_67.jpg,apple,291,588,55,342
train/orange_2.jpg,orange,87,325,137,415
train/orange_2.jpg,orange,347,603,127,398
train/orange_10.jpg,orange,52,174,7,130
train/orange_10.jpg,orange,139,275,5,149
train/orange_60.jpg,orange,175,1576,368,1759
train/banana_29.jpg,banana,103,655,210,484
train/apple_39.jpg,apple,196,575,317,666
train/apple_74.jpg,apple,125,295,196,374
train/apple_74.jpg,apple,197,363,144,328
train/orange_55.jpg,orange,36,492,158,644
train/banana_40.jpg,banana,75,563,21,328
train/orange_59.jpg,orange,2,203,94,299
train/banana_31.jpg,banana,201,627,48,379
